grid,velocity,T,density,X_H2,X_H,X_O,X_O2,X_OH,X_H2O,X_HO2,X_H2O2,X_C,X_CH,X_CH2,X_CH2(S),X_CH3,X_CH4,X_CO,X_CO2,X_HCO,X_CH2O,X_CH2OH,X_CH3O,X_CH3OH,X_C2H,X_C2H2,X_C2H3,X_C2H4,X_C2H5,X_C2H6,X_HCCO,X_CH2CO,X_HCCOH,X_N,X_NH,X_NH2,X_NH3,X_NNH,X_NO,X_NO2,X_N2O,X_HNO,X_CN,X_HCN,X_H2CN,X_HCNN,X_HCNO,X_HOCN,X_HNCO,X_NCO,X_N2,X_AR,X_C3H7,X_C3H8,X_CH2CHO,X_CH3CHO
1.0017391304347825,0.0002632991109655329,325.3866214214559,1.0373037734682036,0.0388525192250506,3.881091758301573e-22,0.0,0.18544856555228514,8.346380787717271e-21,0.014654973973576776,1.7060727641484846e-11,1.910491759705961e-06,1.4619671948187823e-64,2.490866694658161e-45,2.8347353460414142e-33,1.4521751085629303e-34,1.4041081307058382e-14,0.0012467108582243358,0.01563662716066602,0.007200027523538005,3.364517524392153e-26,1.613433273524973e-07,1.21150735792263e-28,3.791738863174671e-20,1.895568396950708e-08,1.8062390048749624e-42,9.16871730659444e-13,8.622726735707459e-32,2.565327175270823e-10,9.878519235767947e-27,1.9680166615257109e-10,6.101484462123642e-32,3.3902898094093034e-12,3.560431560922549e-16,1.526073184196781e-34,3.9447277049985086e-35,2.474327170748387e-30,2.1791018323139936e-15,1.2080027385697082e-31,2.74087843939865e-18,2.3085460314852575e-11,2.7609194294214494e-09,2.0507143666151917e-31,3.1715645550256125e-46,1.0381947559982659e-17,6.377875912851214e-29,0.0,2.617226296185112e-19,1.2841712521753096e-20,6.509346815168123e-16,2.8206745456667797e-32,0.7369584816571523,4.502030040761398e-29,1.0597831944813165e-20,4.677750401426267e-16,1.5640245751607338e-29,1.0896455054090793e-14
1.168695652173913,0.00029241261867174836,363.366558890922,0.9340269242733241,0.03134968945404309,1.8395704477832848e-23,2.2822365603546763e-25,0.1841461785005127,7.977442135135779e-22,0.019602839738454322,6.462051312223929e-11,5.048862600315698e-06,2.5225110847002477e-53,8.110246251655502e-44,2.817635248005443e-35,1.2330017112452106e-36,6.38343372181911e-17,0.0011595923878402008,0.014776328512408583,0.007946139661595006,1.027250548625821e-24,5.03510382430351e-07,4.4457236303170435e-28,4.915353518101758e-22,5.991828106875453e-08,7.087486603993087e-42,2.7602023809508428e-12,7.482760060116179e-32,7.896037598194578e-10,9.462821119181523e-27,6.430077732086327e-10,2.429303798512093e-32,1.1750630447343235e-11,1.2343921699830296e-15,1.6622622585915777e-28,7.508155017385449e-33,3.7753189035974804e-31,5.457216743559794e-15,1.9156794666760766e-32,1.5747444054550665e-17,6.763602346338142e-11,8.680422908084812e-09,1.4426970469564153e-29,9.506188111489297e-46,3.267165248218699e-17,2.898816794960206e-29,6.132021123106339e-45,8.203421348639455e-19,4.0251950981922174e-20,2.0394062620297533e-15,3.436709257325418e-28,0.7410136091940318,9.419121251926604e-29,2.478055366536311e-22,1.8353645637960057e-15,4.5344063615577485e-30,3.800004114738779e-14
1.3356521739130434,0.0003591814585643564,448.8540901707838,0.7603969163402193,0.02216550841583868,6.41474924870794e-20,1.9761417269942243e-20,0.17996056362458784,2.1575189130777467e-18,0.02934477396566699,7.300577874034411e-10,1.198378745570851e-05,2.1092997459246724e-42,6.593271881455898e-40,8.620701445873193e-31,1.170407885452153e-32,1.2307222939555618e-15,0.0009696081162600235,0.012768452066505499,0.009820080426435984,1.0717452475312462e-21,1.3776047909202494e-06,2.5604068905981542e-24,5.2716287291339576e-20,1.6597766481092296e-07,3.892676782905759e-36,7.366480023120632e-12,3.30606885253561e-28,2.145720686030859e-09,9.385030781153872e-24,1.847396243117966e-09,2.7554069179483702e-28,3.553670343945969e-11,3.734181226070656e-15,0.0,2.2010481945834197e-29,1.1132395729576614e-27,1.2162903181771138e-14,4.544857993102507e-28,1.5501467625288045e-16,1.7602179482069406e-10,2.4108141945437706e-08,9.871910854052697e-27,3.0762094006327317e-40,8.996132163487417e-17,5.31146571753657e-29,4.112913527204385e-41,2.271768352634389e-18,1.1147162924049368e-19,5.647092900095461e-15,3.7770791142591416e-29,0.7449574569644069,1.360513159489653e-28,3.533473972731841e-21,6.282123086891605e-15,2.675852598480537e-26,1.15594028898951e-13
1.5026086956521738,0.0004906099860005641,616.0179886712249,0.5566915475046951,0.012243484663018573,6.237710381006258e-15,3.023584505297218e-15,0.17117757781240853,6.696042695058877e-14,0.04498695618674436,1.4676771542370766e-08,2.4734924399310442e-05,1.0927582918153198e-31,0.0,3.896468364636853e-24,2.8731946313382534e-25,2.3542199441002922e-12,0.0006324988272199674,0.00898800318902774,0.01373596294785726,4.860747970734159e-18,3.175767235435309e-06,6.89280246798956e-20,5.268469391931823e-16,3.8707216165659256e-07,4.69148620090496e-29,1.6797213436113132e-11,7.447120590532508e-23,4.9558744177234716e-09,9.704434025228976e-20,4.491050995486034e-09,3.25234915501778e-23,8.982955289302782e-11,9.442220936764228e-15,1.1062809184909426e-28,3.2416458020730126e-25,2.0373959242639448e-23,2.337813222446338e-14,3.6334240910712977e-22,5.938529510079547e-15,3.9251853948534287e-10,5.690724823864266e-08,3.3748881083990474e-23,1.6394638916774738e-33,2.0814981429428474e-16,5.1746356987749996e-27,9.523868995427212e-34,5.348570512575874e-18,2.624489049511406e-19,1.3295059811063727e-14,1.0704314204022026e-24,0.7482071370770418,1.6416037037049546e-28,7.346605627457878e-19,1.7905991419198904e-14,6.302924747394585e-21,2.9375204717284955e-13
1.523478260869565,0.0005145803396353571,646.5073142440416,0.5307588154611674,0.010749048415691652,4.6937988990200154e-14,3.107598764041821e-14,0.16930179750541538,4.407580088436066e-13,0.047908091751525286,4.006831302346806e-08,2.733941546074843e-05,1.4258632737281202e-39,4.03556764316542e-34,1.0926113592509257e-22,8.564938553121118e-24,1.0860054353961828e-11,0.000565301864423382,0.008205775365056386,0.014612954649469186,2.913206148337087e-17,3.574468341639041e-06,4.886711007169929e-19,5.147087201753072e-15,4.3595002285205464e-07,6.7716157679530295e-28,1.8871180036535768e-11,6.790446680394851e-22,5.577723388804025e-09,6.781813703326704e-19,5.102784539219136e-09,2.599641936914167e-22,1.0264211783374124e-10,1.0788769513619705e-14,9.621481867105568e-28,3.910591442544213e-24,1.349644590985479e-22,2.5530717142218848e-14,3.535197406887844e-21,1.9600123533659495e-14,4.3935202053310497e-10,6.430262248968675e-08,3.482342186862725e-22,2.089583180441846e-32,2.341025557060112e-16,1.6473111426496462e-26,4.1105462436003066e-35,6.041007369470751e-18,2.964259096522686e-19,1.501611661088176e-14,8.120633368913454e-24,0.7486255649904726,1.6652110870430273e-28,1.609038750205865e-18,2.0398639911857484e-14,6.148741631178898e-20,3.3656880217908566e-13
1.5443478260869563,0.0005406548958815239,679.6631213277677,0.505160776351076,0.009249171715047399,3.374643891158324e-13,3.161919126564444e-13,0.16722729671483716,2.8159088227352106e-12,0.051016166704834144,1.0016336541374583e-07,3.0177003656920235e-05,5.588456616775295e-44,9.898556619782533e-33,2.7686716312353323e-21,2.2434425225147837e-22,4.546189634110826e-11,0.0004923226698932024,0.00734622234998182,0.015603222819043965,1.7017177929179535e-16,4.0249554177417315e-06,3.268064022213787e-18,4.047344557346512e-14,4.906731468935618e-07,9.445530718610004e-27,2.119739073843143e-11,6.0362781874394396e-21,6.276377283027489e-09,4.696049875302009e-18,5.8028406260016925e-09,2.0283983322425717e-21,1.173736675948469e-10,1.2335684317929685e-14,7.782363252962318e-27,4.0223037139438045e-23,8.739593566838546e-22,2.7840972529024158e-14,3.2660730973036343e-20,6.190260128630063e-14,4.915758050917025e-10,7.266813983392233e-08,3.1044206240672045e-21,2.5624451663553655e-31,2.6317616347028537e-16,5.113253387580786e-26,8.644978932848718e-34,6.8238616307621775e-18,3.348381859141022e-19,1.6961610063247707e-14,5.913906769055158e-23,0.7490307188037697,1.6858336440283285e-28,3.1589121008570216e-18,2.3040540677267533e-14,6.074632303804599e-19,3.8645259772841065e-13
1.5652173913043477,0.0005688649178668574,715.5284327825237,0.4801091059906805,0.007747069935421743,2.351101388381326e-12,3.1624619198649186e-12,0.1649476672175527,1.7846839708734807e-11,0.05430761820629686,2.4927885620641155e-07,3.321543365668814e-05,1.5217365631224314e-40,2.462403674260864e-30,6.282147167295401e-20,5.202339733022607e-21,1.7010876362788115e-10,0.00041345099414872883,0.0064068486795120115,0.016714492951133034,1.0385217343566467e-15,4.538791863455227e-06,2.2035393412034258e-17,2.718949120646679e-13,5.501967272274719e-07,1.2940469031709293e-25,2.3788415426536467e-11,5.3344278854595166e-20,7.05485670220172e-09,3.328272769816886e-17,6.605811402889434e-09,1.581698850649623e-20,1.343144559148295e-10,1.4104962502481883e-14,6.0534371511281e-26,4.0421171787178767e-22,5.6681489278670165e-21,3.0308886236228984e-14,2.900199917400787e-19,1.9740064492662362e-13,5.494233361393563e-10,8.207467233254901e-08,2.7510054400803716e-20,3.0755695312610853e-30,2.9554668597359083e-16,1.6223646052918127e-25,1.1613636865798585e-31,7.704368126431416e-18,3.7803306508518045e-19,1.9147396323202047e-14,4.1071705391157837e-22,0.7494242016774896,1.7038314506082245e-28,5.5762730396694116e-18,2.5384422120326516e-14,6.16527949856499e-18,4.4614005360090783e-13
1.586086956521739,0.0005992016492770472,754.0958073847698,0.455801161147896,0.0062464063630331456,1.5549113812129844e-11,3.020333883206587e-11,0.1624596074037359,1.1138549501566274e-10,0.05777581476986304,6.013589996565656e-07,3.633922791778433e-05,1.3484588368244083e-37,3.271983745502335e-28,1.2360181699603394e-18,1.0400011679695943e-19,5.578747988749973e-10,0.0003286854366724006,0.005386866475363052,0.017952430114973463,6.563238144909051e-15,5.123858168909194e-06,1.470383608985122e-16,1.4836339867321469e-12,6.060479737318956e-07,1.718379116628451e-24,2.6633530940804318e-11,4.637124710225904e-19,7.905264105633426e-09,2.3963625566398434e-16,7.523007768099879e-09,1.2302335192338038e-19,1.5441537942949187e-10,1.6142666803939468e-14,4.394209332405319e-25,3.822033593965323e-21,3.657415021544876e-20,3.29335640866243e-14,2.4204999441508696e-18,6.276413537097938e-13,6.129577712857855e-10,9.259190537353205e-08,2.3372883153850636e-19,3.5717394721205233e-29,3.3138170853933466e-16,5.551302927690385e-25,1.3126270132946858e-29,8.694125139080586e-18,4.2654326438196716e-19,2.1586815753990008e-14,2.669529347217212e-21,0.749807409411362,1.7196058345713465e-28,8.791424129740087e-18,2.6572317009883982e-14,6.258799611733761e-17,5.245204629743152e-13
1.5965217391304347,0.0006151238736842251,774.3410529812245,0.4440026264027413,0.005488940761364363,3.8889473945556014e-11,9.107682272849009e-11,0.16112151582898454,2.767861130844164e-10,0.05959480865698973,9.171957611911707e-07,3.7795323208503614e-05,3.61118963134152e-36,3.474037887703564e-27,5.184335905816193e-18,4.389657558034197e-19,9.591210934096846e-10,0.000283666048568654,0.0048408884163129735,0.018627666180265623,1.658373023077841e-14,5.397938965231308e-06,3.7225253683856554e-16,3.1803910462585e-12,6.181612502496709e-07,6.172764626750096e-24,2.8112631282790363e-11,1.3553278339066291e-18,8.335579176779736e-09,6.442469681297248e-16,7.98115593708312e-09,3.463399173385916e-19,1.6765858161995258e-10,1.7349374616390746e-14,1.144759535033667e-24,1.1435825216331503e-20,9.297659078093089e-20,3.432329889348843e-14,6.77104163933439e-18,1.1188502002468948e-12,6.472813212393387e-10,9.837720501946301e-08,6.679290056415608e-19,1.2021573361080498e-28,3.5094662428680296e-16,1.0889843978603609e-24,1.2846683707761688e-28,9.253954747775847e-18,4.539233784483667e-19,2.2920893306833576e-14,6.61843293681318e-21,0.7499976685804634,1.7268121646335333e-28,1.0566816907463059e-17,2.6368842567253114e-14,1.9709973719375605e-16,5.810456391269609e-13
1.6069565217391304,0.0006314913759684987,795.1532288357519,0.43249434845259105,0.004735727563925315,9.474388842717119e-11,2.6816146130232946e-10,0.15973516910267227,6.837762080152462e-10,0.06144921870544535,1.3724192627183102e-06,3.899519152581285e-05,8.781696206680641e-35,3.4498681543891794e-26,2.085628793253825e-17,1.7755729160017616e-18,1.5895480710936068e-09,0.00023750538833220957,0.004277271392217427,0.019333434854901896,4.144384896428443e-14,5.5874277417236895e-06,9.12149135962554e-16,6.392214479733936e-12,6.081658454132577e-07,2.1822634585077078e-23,2.9542293482730684e-11,3.912116415487513e-18,8.730849435668174e-09,1.7144575599506348e-15,8.355952566458147e-09,9.843299838329806e-19,1.8495414523465622e-10,1.8746285768516017e-14,2.890595785216756e-24,3.33184532382485e-20,2.3561471208420403e-19,3.5752374125087504e-14,1.838771785679625e-17,1.9852563729442626e-12,6.828995728449144e-10,1.044871000284768e-07,1.863089648412583e-18,3.99726960693726e-28,3.715033624747312e-16,2.2456684517376135e-24,1.176084938594396e-27,9.87153369239947e-18,4.840790448248081e-19,2.4318127137406248e-14,1.6044908445566156e-20,0.7501849846714213,1.7336053125645705e-28,1.2290370704516233e-17,2.5601261730139743e-14,6.071530782208292e-16,6.538637987765474e-13
1.6278260869565218,0.0006651496173929689,837.9491700996055,0.410608810831288,0.0032751498765404155,4.985450832858195e-10,2.0821841800355927e-09,0.1568914444261349,4.037996378174356e-09,0.06517186912037584,2.832830409685694e-06,3.954848432362634e-05,3.3210578222004777e-32,2.5454863309103218e-24,2.8417791759819346e-16,2.4411113979188728e-17,3.787718170107436e-09,0.00014493092219487657,0.00312786334281958,0.020797030748565586,2.296361003396326e-13,5.3112519013245316e-06,4.447070621792903e-15,2.0351020920453008e-11,4.809045736327743e-07,2.5053865503236574e-22,3.169882497375641e-11,3.015365394415824e-17,9.164752394564472e-09,1.0918430689928188e-14,8.33012329674095e-09,8.174330534306744e-18,2.42440778112803e-10,2.246626028754221e-14,1.6278693590843793e-23,2.5374219058751695e-19,1.463665987505841e-18,3.8675204629949885e-14,1.187381280680742e-16,6.024744820555651e-12,7.556741677432317e-10,1.1751280439852723e-07,1.2874801865998347e-17,4.1666361279261476e-27,4.149609871046496e-16,1.0527857085590975e-23,7.403431802165574e-26,1.1378335144681794e-17,5.576799706526477e-19,2.722269078042389e-14,8.692805252220825e-20,0.7505433916206363,1.7460487118801186e-28,1.4393012702176913e-17,2.2980125554510566e-14,5.011956341620919e-15,8.484188326395685e-13
1.6486956521739131,0.0006970066087857702,878.4617552244783,0.3918428047018571,0.0019495609783323157,1.656762356397765e-09,1.0753118829471213e-08,0.15417207747151349,1.8267304467106647e-08,0.0686676804883871,4.524052006961607e-06,3.116445708842327e-05,2.647181827657053e-30,6.29755892819332e-23,1.9924040126575046e-15,1.7211229580135573e-16,6.001489139042414e-09,6.470666583663904e-05,0.002026487962619216,0.022215263957549223,6.398586270658511e-13,3.2404752807710476e-06,9.09366825168817e-15,3.425115490828071e-11,2.035463950108456e-07,1.742040863778655e-21,2.8319390088675796e-11,1.3010671747517736e-16,7.078534780904784e-09,3.211920587674985e-14,5.073979671591183e-09,5.733033845212303e-17,3.591777406748672e-10,2.9262911624593016e-14,6.780109025522087e-23,1.265142931737555e-18,6.953530872784885e-18,4.1600764555730756e-14,4.697898748816895e-16,1.5237484990285678e-11,8.290448526592146e-10,1.3166239195788954e-07,5.713219364818537e-17,3.101766186226037e-26,4.592852846008964e-16,3.600848846244077e-23,1.5899331024195552e-24,1.420427362429832e-17,7.059817082019785e-19,3.002384764750396e-14,3.5859434323307947e-19,0.7508649081837135,1.7577444708945667e-28,9.25812949328247e-18,1.72566183781927e-14,2.0285060889934905e-14,8.426193177117432e-13
1.6695652173913043,0.0007201553917508997,907.9262795998499,0.3792495416396256,0.0010002277677581249,2.1746185208060363e-09,2.2956164386876723e-08,0.15218532465125661,4.0684145402935325e-08,0.07119778853086095,4.582297886965306e-06,1.5213613045284257e-05,8.810995523615649e-30,1.576104201159081e-22,3.4724681840995746e-15,3.009403615406721e-16,4.789006810145926e-09,2.1076714286463977e-05,0.0011770238734183786,0.023295224618495522,5.392263306599777e-13,1.2356401003423881e-06,5.255591434850146e-15,2.0741593087072957e-11,5.133478014259197e-08,2.8942916838846804e-21,1.498064733462023e-11,1.3156761333526032e-16,2.8354042157776807e-09,2.1600631787097997e-14,1.5122024421675684e-09,1.0048478683336774e-16,2.7762539300833185e-10,3.3912863165691215e-14,1.489090068863341e-22,2.331891234894154e-18,1.6081302397742047e-17,4.412052094782133e-14,6.9251967677631845e-16,2.5006200300215028e-11,9.024676829307446e-10,1.4542920975159535e-07,1.0059737950793117e-16,9.422613563795394e-26,4.792290952731594e-16,4.5318292806989925e-23,3.592422266589869e-24,1.8206483544036872e-17,1.0772644256697638e-18,3.218359550763149e-14,7.68493010930213e-19,0.7511020293354935,1.7698523884113657e-28,1.962822627430596e-18,4.6205295400000665e-15,1.6949003184809312e-14,3.4125226632668305e-13
1.6904347826086954,0.0007325459080845164,923.7314720455129,0.3728360160559253,0.0004950860961357394,1.4012849823061731e-09,2.2411559083781935e-08,0.15111939380714412,4.903323438096974e-08,0.07253308595581824,3.400746451251937e-06,5.8495106200757125e-06,2.4734332398275224e-30,6.864746182023769e-23,2.0397433073414974e-15,1.771171433878747e-16,2.361235288507276e-09,6.347923997544446e-06,0.0006703079449005597,0.023925014034886016,2.0355391361297978e-13,4.000569373075871e-07,1.5380516403546028e-15,6.5408511157525e-12,1.3109550865913411e-08,1.7452338704601724e-21,6.2908044514513966e-12,5.0493934888620534e-17,8.43190397283517e-10,5.5296695109749704e-15,3.2995103316285496e-10,4.979154815171031e-17,1.1415339786857633e-10,3.333194697192985e-14,1.5891420285061304e-22,1.7850644435661364e-18,1.996295604299442e-17,4.6227570795968477e-14,4.731874785692884e-16,2.775471752244452e-11,9.67296921858867e-10,1.5546989510496813e-07,8.440988880446984e-17,1.2323321639370755e-25,4.549285793561103e-16,2.47192983815392e-23,1.4841688023030401e-24,1.8994278688612162e-17,1.721303415617034e-18,3.3555588409359844e-14,9.073857492985535e-19,0.7512408678407677,1.783446300771698e-28,2.3136588525246304e-19,6.388630042834659e-16,5.077179342635775e-15,7.084242032256274e-14
1.7113043478260868,0.000738460541683727,931.2965334298241,0.3698503544055725,0.0002568176878188417,6.889184181804837e-10,1.4767839329954285e-08,0.15061128363825974,4.432925073593918e-08,0.07315445122004591,2.2836306853442675e-06,2.245469168485555e-06,2.782427130400858e-31,1.5679263671130387e-23,7.701367019924943e-16,6.694810160443343e-17,9.91523362398059e-10,2.074116430006023e-06,0.0003990625280765066,0.024256346023203597,5.935085462062447e-14,1.3442513091950356e-07,3.959673400941171e-16,1.7225518338416786e-12,4.1115276136409575e-09,7.707976793446215e-22,2.840533352654347e-12,1.4319895549288247e-17,2.563744005345449e-10,1.0457686967528784e-15,7.226615000918077e-11,1.5167887788883643e-17,3.850122438303462e-11,3.195387346392438e-14,1.1222331359430153e-22,9.352245745053626e-19,1.8548774141515642e-17,4.816235826859146e-14,2.3907679504691076e-16,2.5182913490225703e-11,1.0141211727897463e-09,1.608652296744084e-07,5.150427928288206e-17,1.085444198198339e-25,4.1729609485998874e-16,9.51529097360491e-24,3.3063812777260907e-25,1.794691405094281e-17,2.5236538542513087e-18,3.438273516463833e-14,8.052303664855896e-19,0.751315074095693,1.797942421683848e-28,2.6287193084498887e-20,7.6503988749897e-17,1.121022626883697e-15,1.1637647396841398e-14
1.7321739130434781,0.0007413370762498859,934.9859404189842,0.3684155039917167,0.00014267659056870613,3.2122156940884526e-10,8.329799739000595e-09,0.1503652730364036,3.581291598036241e-08,0.0734475021424681,1.5203983164853674e-06,9.245457683548637e-07,2.6454813850626665e-32,3.1958062481607612e-24,2.5927548062204746e-16,2.255273260211824e-17,4.143129851875985e-10,7.691766181158709e-07,0.0002527617310679073,0.024432819667428916,1.7210092415427856e-14,4.989772200601782e-08,1.0840989463717151e-16,4.645979603179688e-13,1.5327251676691131e-09,3.3819208417974335e-22,1.4901086332214493e-12,4.051327488680601e-18,8.85546131647296e-11,2.0259686476172084e-16,1.8045377018291295e-11,4.186538729075256e-18,1.3156487364116173e-11,3.1235716345911597e-14,6.674401811319973e-23,4.438683916618325e-19,1.5370370945501005e-17,4.991023031794551e-14,1.1295771282103435e-16,2.1078895822301845e-11,1.044453189998471e-09,1.6292431433447064e-07,2.8611795116566175e-17,8.33262072546196e-26,3.8560038051089696e-16,3.389815310798879e-24,6.657774151667639e-26,1.6891067238807927e-17,3.3546782429746515e-18,3.488169337605808e-14,6.407995071238324e-19,0.7513554922909682,1.8125288462250635e-28,3.566686504953568e-21,9.985861744546115e-18,2.55437780024362e-16,1.9491971391119626e-15
