grid,velocity,T,density,X_H2,X_H,X_O,X_O2,X_OH,X_H2O,X_HO2,X_H2O2,X_C,X_CH,X_CH2,X_CH2(S),X_CH3,X_CH4,X_CO,X_CO2,X_HCO,X_CH2O,X_CH2OH,X_CH3O,X_CH3OH,X_C2H,X_C2H2,X_C2H3,X_C2H4,X_C2H5,X_C2H6,X_HCCO,X_CH2CO,X_HCCOH,X_N,X_NH,X_NH2,X_NH3,X_NNH,X_NO,X_NO2,X_N2O,X_HNO,X_CN,X_HCN,X_H2CN,X_HCNN,X_HCNO,X_HOCN,X_HNCO,X_NCO,X_N2,X_AR,X_C3H7,X_C3H8,X_CH2CHO,X_CH3CHO
1.7530434782608695,0.0007428483623732522,936.9293145948174,0.3676661001762764,8.351323414877869e-05,1.5050307690096597e-10,4.417010293607244e-09,0.1502368050721886,2.7545033023256583e-08,0.07359681418666122,1.0224971860294491e-06,4.032381247776873e-07,2.4888362226692746e-33,6.416159683524791e-25,8.241624619953218e-17,7.171298326815806e-18,1.7147058252261712e-10,3.062143799462699e-07,0.0001689195921985286,0.024532927716855998,5.061159454090355e-15,1.949936104853191e-08,3.0744469072537593e-17,1.2757308234593458e-13,6.095840938784521e-10,1.5533210717867191e-22,8.746125208801995e-13,1.1661762529333891e-18,3.287176137998402e-11,4.095977384005192e-17,4.864196609634406e-12,1.1287528718039676e-18,4.594705222991189e-12,3.109068792393083e-14,3.726601156742864e-23,2.0796720864831348e-19,1.2093552014507102e-17,5.143515995615443e-14,5.329688805643319e-17,1.720948349650778e-11,1.0637510600310999e-09,1.6304457831502184e-07,1.5646885141367787e-17,6.106390570679546e-26,3.622358885876142e-16,1.1805931242667992e-24,1.3281371264692018e-26,1.6174237573964145e-17,4.135989923821119e-18,3.518164431543452e-14,4.878342663499179e-19,0.7513790716862985,1.8269186299167874e-28,5.311997548453627e-22,1.2839359881063385e-18,6.181340797041508e-17,3.2653475822461527e-16
1.7947826086956522,0.0007440370548383696,938.4641485492709,0.36707878924615017,3.8162129816273736e-05,4.684030937011326e-11,1.5442220783558758e-09,0.15013702230858783,1.7490959967996453e-08,0.07370793278993276,5.566841460476074e-07,1.1691863231306363e-07,7.434808560341956e-35,6.156972816362947e-26,1.50644792881238e-17,1.3111574405134659e-18,4.940910802303261e-11,9.246858738093229e-08,9.404284838047234e-05,0.024620992754318206,8.992493755253538e-16,5.539464203075466e-09,5.1186164708708815e-18,1.9938943253038728e-14,1.7304795063534989e-10,5.594503370839154e-23,4.885684936413074e-13,2.1875262836757653e-19,9.607550214099928e-12,5.3919773351114906e-18,1.0275798294828923e-12,1.8482025922190551e-19,1.1744841642649407e-12,3.1848124055582686e-14,1.432755434563917e-23,6.345935546778424e-20,7.979378107100896e-18,5.38574396965345e-14,1.6683133729381192e-17,1.2655610551063734e-11,1.0817498167418298e-09,1.6023643840503795e-07,6.224754425021797e-18,3.6160708862784554e-26,3.341734415300592e-16,2.614752408112392e-25,1.2680411762386045e-27,1.5514094404960017e-17,5.457183556616129e-18,3.5384698051641564e-14,3.05265477771201e-19,0.7514008949103708,1.8546748912219542e-28,4.429470531578579e-23,1.0382536579586596e-19,9.508335668870822e-18,3.338100238030799e-17
1.8365217391304347,0.000744531259566913,939.1047552335456,0.3668351592196019,2.0147285055836908e-05,1.7916581960084964e-11,6.2447624622123e-10,0.15009600386435057,1.175404808507145e-08,0.07375120652947709,3.362416613688619e-07,4.251705106538872e-08,4.0471232110880276e-36,8.760295541626477e-27,3.49244797659328e-18,3.039989691344171e-19,1.705128001682248e-11,3.60027028416613e-08,5.9117832270367346e-05,0.024661648825176775,2.1877602076975204e-16,1.997151525037618e-09,1.1447003732518663e-18,4.190551411928623e-15,5.982643432300829e-11,2.6159827701043067e-23,3.3750753422569605e-13,5.717480292280678e-20,3.711484281959348e-12,1.1742255083644934e-18,3.358834310999836e-13,4.3260020784903263e-20,4.0369812181478945e-13,3.2791064474504166e-14,6.508580917270269e-24,2.3630061825346717e-20,5.5253186801429386e-18,5.571888364654758e-14,6.398793614598399e-18,1.0256153182441978e-11,1.0900681848155983e-09,1.5615194864886393e-07,3.0314912469345655e-18,2.314284604238919e-26,3.1685253386153773e-16,7.674587746332329e-26,1.8003787209227064e-28,1.5221230887930838e-17,6.510462277900078e-18,3.532068693456893e-14,2.0234629086369762e-19,0.7514112891745938,1.8811390078037723e-28,5.9358190154206234e-24,1.196013587894911e-20,2.2243287745773686e-18,5.103121010971909e-18
1.8782608695652172,0.0007447740541355076,939.4205814127303,0.36671558448580477,1.1673311463387645e-05,8.10418011545016e-12,2.910643897529738e-10,0.1500760903955187,8.458421625798785e-09,0.07377112778740154,2.2024685725900257e-07,1.834731826617721e-08,3.614328843403018e-37,1.729310873259846e-27,1.0047538642983892e-18,8.746069648399044e-20,6.817579658971206e-12,1.6616944729764228e-08,4.024435898135549e-05,0.024683401807052665,6.822955317268491e-17,8.53329954027404e-10,3.2283506551784147e-19,1.1143026148330795e-15,2.3898152159559992e-11,1.466161187826218e-23,2.618992858034522e-13,1.9140502442949234e-20,1.7207012254242579e-12,3.6294700535270015e-19,1.4566348467826302e-13,1.3428913845047542e-20,1.7178715129609952e-13,3.366558311840163e-14,3.4791953096191905e-24,1.0377859857366675e-20,4.073646430390156e-18,5.721583613150806e-14,2.8992564642181057e-18,9.083970665883421e-12,1.0942677649282107e-09,1.5164282233423962e-07,1.7518215591213975e-18,1.6053487301977028e-26,3.0476910191453587e-16,2.846094588056881e-26,3.5502882553469945e-29,1.5072571301167155e-17,7.370843961016087e-18,3.508782770402194e-14,1.432402649830135e-19,0.7514170447382246,1.906344399962521e-28,1.1115097801072524e-24,1.85406515780293e-21,6.982915890033429e-19,1.0974241717975433e-18
1.92,0.0007449101487627345,939.5981557788886,0.36664859210369166,7.109633770202304e-06,4.116475918244781e-12,1.5059337702244423e-10,0.15006505986233093,6.433984223114157e-09,0.07378161961575648,1.5223527901757751e-07,8.866634983609911e-09,4.4971193603897137e-38,4.235369559183278e-28,3.3258148093865644e-19,2.8949720209573926e-20,2.9667292743810627e-12,8.364924435567204e-09,2.8806440961329498e-05,0.024696459036655863,2.4794456579642733e-17,3.9944262025334035e-10,1.0456917910561648e-19,3.4229688698441346e-16,1.0280178500874167e-11,9.259034752832989e-24,2.1697942280293256e-13,7.412702676085905e-21,8.749411224693592e-13,1.3419663597747622e-19,7.153136364056629e-14,4.959148836714748e-21,8.217403650306113e-14,3.443451521157901e-14,2.108953562249266e-24,5.112367795195139e-21,3.1621636067143493e-18,5.847192459905101e-14,1.4745802170411135e-18,8.603289181958378e-12,1.0965271918461617e-09,1.4702608895692466e-07,1.1432983880040401e-18,1.1855064657861782e-26,2.955234687898191e-16,1.2285161386503796e-26,8.690137782254402e-30,1.4987384198489652e-17,8.097242933985552e-18,3.473950307264508e-14,1.0684737443290947e-19,0.7514206208097097,1.9303143399274884e-28,2.4968751479928655e-25,3.2369006018953654e-22,2.5988492050362014e-19,2.8306950602589e-19
2.003478260869565,0.0007450329078511731,939.7590739186265,0.3665881842282699,3.2936105938381936e-06,1.5756210196946385e-12,5.876079608190822e-11,0.1500553112890475,4.481887340952215e-09,0.07379008324457449,8.843104655598422e-08,3.086910726919364e-09,2.5000248859904808e-39,6.14935396609855e-29,7.110097543396792e-20,6.188614515871761e-21,9.10417062263328e-13,3.2118966089602584e-09,1.725262168659139e-05,0.02470944700058783,6.214129066241901e-18,1.3845151038686162e-10,2.1734904458561444e-20,6.411437983102562e-17,3.12000350741393e-12,5.0942093803431e-24,1.710286445839129e-13,2.021453260837883e-21,3.4267328981546884e-13,3.533362597767036e-20,2.7427383545669875e-14,1.3105764986341306e-21,3.066267828298187e-14,3.5688660904473304e-14,1.1083190276625035e-24,1.8375054317157933e-21,2.2755286872499258e-18,6.049641286649108e-14,5.654762177103183e-19,8.775654907198203e-12,1.098203743794673e-09,1.3788641120156917e-07,6.749617915664465e-19,7.888373694002532e-27,2.8198389324604793e-16,4.022580582205627e-27,1.261056504207406e-30,1.4907796854541183e-17,9.272775734130352e-18,3.3792299221613757e-14,7.100956031429026e-20,0.7514243738248574,1.9745849761586962e-28,3.147489921457591e-26,3.689527932696877e-23,6.817944458326919e-20,4.660571667432102e-20
2.08695652173913,0.0007450923424654485,939.8373081383904,0.36655894415882895,1.654429695451027e-06,7.432337938371271e-13,2.8057631198389448e-11,0.15005067327042856,3.4988197618986722e-09,0.0737936644551554,5.6455815409937804e-08,1.3132135248812127e-09,2.6257387454520216e-40,1.3683118585852496e-29,2.0512078422446515e-20,1.785166727502533e-21,3.3639725355523307e-13,1.4078918532502666e-09,1.1063772916363794e-05,0.024716342685746486,2.037679407518013e-18,5.6143488964886516e-11,5.981513768516824e-21,1.612394960179713e-17,1.1194815502306976e-12,3.3494044263373286e-24,1.438810496490122e-13,6.990030969268077e-22,1.5206519867099612e-13,1.1850805006911517e-20,1.1915161822517184e-14,4.555154586575725e-22,1.3411143535166429e-14,3.671356562083089e-14,7.177303630487541e-25,8.134291975407601e-22,1.8243128769686194e-18,6.218496213336187e-14,2.6717852916630365e-19,9.811031997396485e-12,1.0984044701042499e-09,1.2915912642767075e-07,4.807150698303189e-19,5.926633202856915e-27,2.7124236748477224e-16,1.712073238090545e-27,2.805302705190248e-31,1.4867413530335844e-17,1.0263691780104975e-17,3.267404512456521e-14,5.2564710170782815e-20,0.7514264083561218,2.0140595123826072e-28,5.629595217957271e-27,5.444707062246405e-24,2.3117788070439757e-20,9.572521063507932e-21
2.1704347826086954,0.0007451252393670481,939.8807614802475,0.3665427617190779,8.495090667648098e-07,3.9737155223050453e-13,1.514924855302313e-11,0.15004814908340894,2.95197004958632e-09,0.07379539589576879,3.796892524600174e-08,6.282060162237648e-10,4.0400622001074116e-41,3.932002644406824e-30,7.031728631333518e-21,6.118721340970698e-22,1.366565392179545e-13,6.466391016235527e-10,7.352146114951199e-06,0.024720444649349832,7.683120547848842e-19,2.4334471927394992e-11,1.929405480261195e-21,4.7747269265040354e-18,4.3758067801482784e-13,2.4617718565278526e-24,1.252528332782452e-13,2.7248697011140517e-22,7.045292571514819e-14,4.473575821450295e-21,5.381239531693813e-15,1.847099048619988e-22,6.312619193104434e-15,3.758938083364466e-14,5.280407381666358e-25,4.0826041511404585e-22,1.5750082358909172e-18,6.367316362698869e-14,1.4306227324194945e-19,1.1651126574271181e-11,1.0976686208071712e-09,1.209357777659711e-07,3.834362476338337e-19,4.830300334505837e-27,2.619441919539202e-16,8.45036284255895e-28,8.060243146221947e-32,1.4844099573778696e-17,1.1151149278844023e-17,3.145469617592171e-14,4.1928901303053296e-20,0.751427644434657,2.048850896765575e-28,1.2305256023600292e-27,8.99451027751845e-25,8.911465844649916e-21,2.1446540442276925e-21
2.337391304347826,0.0007451541423667612,939.9191129424297,0.3665285449401797,2.8648584172803707e-07,1.6544808392061145e-13,6.407253905725616e-12,0.15004598990300952,2.519680872584526e-09,0.0737965903564957,2.0803820872386772e-08,2.1482043282687862e-10,3.36137242744385e-42,7.805466586171976e-31,1.6442970534939396e-21,1.4303893049174156e-22,3.7425756306240093e-14,1.9820828467949808e-10,3.7304115271796336e-06,0.02472439742252696,1.9472533142439956e-19,7.026177930662882e-12,4.113612750558151e-22,8.570477138458833e-19,1.1486005588392652e-13,1.6994703691273246e-24,1.0125120221151679e-13,7.160592436390094e-23,2.1827090201534227e-14,1.1398740647799838e-21,1.62836773772031e-15,5.494949642986561e-23,2.155046821394266e-15,3.9044447786522694e-14,3.688547363681173e-25,1.5024055234566305e-22,1.3982223589944714e-18,6.628033467573295e-14,5.969665692742971e-20,1.7225798903802575e-11,1.0947091945277292e-09,1.0611190545874904e-07,3.102366218111619e-19,3.865640352005911e-27,2.4553551513939247e-16,3.3782207076105156e-28,1.599854403607026e-32,1.4822166649195778e-17,1.2765165197219727e-17,2.8822185570083676e-14,3.195053579461827e-20,0.7514288744462155,2.1047998586057557e-28,1.6283449284219976e-28,8.575656427367004e-26,2.3183504458705694e-21,2.4004354558367535e-22
2.5043478260869563,0.0007451675229095406,939.9369303574244,0.3665219636176353,9.832444692914613e-08,8.072695849267889e-14,3.1895988152937526e-12,0.15004500957761657,2.44004321166763e-09,0.07379700715429355,1.2086856710184234e-08,8.677069435662158e-11,4.8815703371814724e-43,2.2805836368639334e-31,4.974380717577458e-22,4.3258282770013135e-23,1.168736164478747e-14,6.242413672827934e-11,1.910500023662411e-06,0.02472637922548663,5.805211665861537e-20,2.1562868023369804e-12,1.131661762104739e-22,1.9636449193097353e-19,3.417403234021684e-14,1.354766573355798e-24,8.337759629532686e-14,2.1847233155626988e-23,6.942629343898016e-15,3.4316471274370834e-22,5.133659573500666e-16,2.14051431517076e-23,8.626157037003876e-16,4.033158308730953e-14,2.936953004052035e-25,6.52226422828017e-23,1.4024869586275152e-18,6.869638119789091e-14,2.9177533485560393e-20,2.7843266523749405e-11,1.0881087055196814e-09,9.304399024474567e-08,2.911825028472579e-19,3.498176057754101e-27,2.294212979289996e-16,1.6492807347652021e-28,4.674143319331321e-33,1.481126167287599e-17,1.4375499709998743e-17,2.6032053807891174e-14,2.74717621222086e-20,0.7514294863763963,2.1434046940767297e-28,3.469274190536347e-29,1.0144875318969227e-26,7.040774420486099e-22,2.886043317144587e-23
2.6713043478260867,0.00074517421397435,939.9458631517708,0.36651867260091514,3.2645989882212025e-08,4.2677362458637384e-14,1.7488684863913285e-12,0.15004452779506514,2.619760785644669e-09,0.07379716300767744,7.154315897672189e-09,3.876248054372893e-11,1.0232622894327288e-43,8.645552005046254e-32,1.7595224009721564e-22,1.5295906726673598e-23,3.848955104138266e-15,1.890015223797874e-11,9.461019966788527e-07,0.024727429773915885,1.8517210189489528e-20,6.531469511903854e-13,3.7023457260495873e-23,5.1486706565778855e-20,1.0799196773974983e-14,1.188173718336574e-24,6.821343328024815e-14,7.12937800371955e-24,2.145409900933738e-15,1.1217842852750376e-22,1.5941875995563617e-16,1.0770462135382302e-23,4.154124549069164e-16,4.154443988508141e-14,2.512160574258106e-25,3.132225992769324e-23,1.5563502370436879e-18,7.104202730889611e-14,1.5444504295446055e-20,4.919161473422123e-11,1.0730565319200376e-09,8.155924419552214e-08,3.0442272191745423e-19,3.4722446050596e-27,2.1208741844203246e-16,9.110950856437718e-29,1.771876610064737e-33,1.480550611027659e-17,1.6121876914491e-17,2.3046431227552288e-14,2.5854378388863548e-20,0.7514298081594574,2.1655377864416164e-28,1.0261567236186632e-29,1.6078147641750457e-27,2.292764218410794e-22,3.638793876751368e-24
2.838260869565217,0.0007451776388297013,939.9504435508492,0.36651698805827876,9.953591885700668e-09,2.3174959758879828e-14,1.0379736601647358e-12,0.15004428543307163,3.1211816012514683e-09,0.07379722250307319,4.177576847532381e-09,1.8433053051953734e-11,2.8457259687406626e-44,3.997154048783572e-32,6.837044397800176e-23,5.941482568795048e-24,1.254848544211828e-15,5.136587742533945e-12,4.3221850142653536e-07,0.024727991198158706,5.889292895527867e-21,1.8116599748079366e-13,1.3570928586592156e-23,1.424914774387689e-20,3.401136241527873e-15,1.1198366840265106e-24,5.4167473863922836e-14,2.342553632013334e-24,6.115151572775184e-16,3.732689287845764e-23,4.61725797609847e-17,7.036956240269498e-24,2.402383229926064e-16,4.273992227223595e-14,2.2213558187112556e-25,1.6592145092212993e-23,1.9137744247231915e-18,7.336035800475735e-14,8.39416445295308e-21,9.645901862417891e-11,1.0346892072247905e-09,7.149080149326655e-08,3.4852175368606913e-19,3.746912132152931e-27,1.9209218254264805e-16,5.44924914874935e-29,8.191820023444897e-34,1.4802462767291425e-17,1.8148330488027907e-17,1.9771670429956778e-14,2.6291420272132107e-20,0.7514299787478873,2.1735096324732303e-28,3.521150602631018e-30,3.3286264157272694e-28,7.528770269061854e-23,4.758609573855271e-25
3.0052173913043476,0.0007451793401098886,939.9527208479308,0.3665161512380397,2.5958620999823633e-09,1.2296187097460799e-14,7.239364543550089e-13,0.15004416757556707,4.227024118743719e-09,0.07379724440551665,2.313544957449702e-09,9.297907966292148e-12,1.0762264311528689e-44,2.2080548446302667e-32,2.790930587660801e-23,2.424029621325398e-24,3.780145017175019e-16,1.1400653054795288e-12,1.7006643360674592e-07,0.024728279209107425,1.7392413018409636e-21,4.162748515126183e-14,5.310554144903053e-24,3.848071288502001e-21,9.942676213336557e-16,1.1228122176639633e-24,4.0462190214575545e-14,7.302574139628456e-25,1.5155531085806267e-16,1.1870247085125773e-23,1.1749018045244945e-17,5.812584695166982e-24,1.5427318509749523e-16,4.3948863500945135e-14,1.9055113900882584e-25,1.1199348791292833e-23,2.6698591299503403e-18,7.56070458519904e-14,4.456220549587927e-21,2.1130317414214602e-10,9.284616150142088e-10,6.269778593203732e-08,4.227855765720787e-19,4.434726114359748e-27,1.6787374903855222e-16,3.3503064423267765e-29,4.52511218474352e-34,1.480095242544914e-17,2.0619365480429976e-17,1.609506314289014e-14,2.8920125648721937e-20,0.7514300657579995,2.173123988476819e-28,1.2003380738195653e-30,7.194940509540845e-29,2.34852306079349e-23,6.835570456136272e-26
3.172173913043478,0.0007451800982727756,939.9537350684521,0.3665157782801383,5.122905591352859e-10,5.948084966915806e-15,8.681222093501471e-13,0.1500441164057782,6.9377041996201056e-09,0.07379725080334432,1.132866815199478e-09,6.125406910310587e-12,8.377691447688799e-45,1.4986261216138225e-32,1.1541031869922439e-23,1.0002678857999244e-24,9.503905441797301e-17,1.7534697394158765e-13,5.087601850301879e-08,0.02472841123400733,4.322659809759909e-22,6.677178763882483e-15,2.124426958140697e-24,9.183371007876176e-22,2.432454132780589e-16,1.203378421937713e-24,2.6984988815554315e-14,2.0097131754766683e-25,3.032879409376376e-17,3.3602655157489794e-24,2.4597701833118824e-18,5.7933144571648855e-24,9.694456697246115e-17,4.51621774870926e-14,1.3071538827305368e-25,1.5517027178975245e-23,4.494440751791937e-18,7.758894772594226e-14,2.155974749305015e-21,4.764282503153229e-10,6.605811833846117e-10,5.508643717902985e-08,4.667790763092873e-19,5.9864291385892005e-27,1.380707883961857e-16,1.801001224734936e-29,3.071148544302426e-34,1.4800323328289975e-17,2.3687298834026634e-17,1.1967813526734454e-14,3.526627121537987e-20,0.7514301058671997,2.1709220335589267e-28,3.4497735799261093e-31,1.1437418045213214e-29,6.47914799843941e-24,1.2068754395677863e-26
3.3391304347826085,0.000745180339881286,939.954056782123,0.3665156593899894,6.580165084838568e-11,2.3600579937980267e-15,2.641391462942553e-12,0.15004409879112365,1.4032856309219963e-08,0.07379724909516983,4.729938498128846e-10,1.1655563583723502e-11,1.6404818620617809e-44,1.0571516540567318e-32,4.015835801984038e-24,3.4252066975325926e-25,1.6085402902672664e-17,1.491940533560405e-14,9.57167963665755e-09,0.02472845733804342,7.481139077112852e-23,5.881788024419898e-16,7.14586254508679e-25,1.610024901743398e-22,4.046308960516129e-17,1.3032448816627723e-24,1.4816273346617542e-14,4.5667846451475726e-26,4.145944852780011e-18,8.002317305946142e-25,3.623588596348177e-19,6.335295291396264e-24,5.214213584017021e-17,4.6267486667270403e-14,5.679603218782833e-26,5.385915919972743e-23,9.231059755792334e-18,7.883123213769478e-14,8.56022428510155e-22,8.404476464730215e-10,2.7814951459287347e-10,4.86514934627364e-08,3.4388623903629623e-19,9.086058859528737e-27,1.0360472580753492e-16,5.379381769661881e-30,2.166269720834039e-34,1.4800147953927023e-17,2.7271208168683125e-17,7.698056913748654e-15,4.587597107287641e-20,0.7514301208477784,2.1730359595002847e-28,4.733630487523633e-32,6.050167584523921e-31,1.4824960897057367e-24,2.5989615698499036e-27
3.506086956521739,0.0007451803649947989,939.9540885204194,0.3665156469966328,8.34285443752061e-12,9.60731737544397e-16,6.521134678526258e-12,0.1500440945389115,2.2434280925263555e-08,0.07379724473234565,2.6711745915835423e-10,2.687181257071366e-11,0.0,2.7699498796302306e-33,6.480315238777774e-25,4.794987353391489e-26,1.4035856641745869e-18,8.257248790960072e-16,1.256582157936559e-09,0.024728466596398734,7.806734953839722e-24,3.323297467820738e-17,1.0119836287312475e-25,1.526802581661838e-23,3.5878149261701565e-18,9.700969310045043e-25,6.767331346154674e-15,7.540211684479121e-27,3.1855587175897913e-19,1.4964905783496134e-25,3.226067779175317e-20,4.9255095791948554e-24,2.368655100902652e-17,4.6996362947590846e-14,4.3747841508281357e-26,1.3536294661156226e-22,1.4742116823899992e-17,7.878511134649755e-14,3.503127342755983e-22,9.973795093804587e-10,1.1201049314919353e-10,4.3555785459683904e-08,2.3064836437887983e-19,1.0214222878488312e-26,7.285067602469135e-17,6.820469687969265e-31,5.67438874901149e-35,1.480010444875425e-17,3.0494562988261706e-17,4.414146136468266e-15,4.205906139832781e-20,0.7514301254673134,2.174515682337107e-28,0.0,0.0,2.5054632844098225e-25,6.294683787158922e-28
3.6730434782608694,0.0007451803623085172,939.9540834019225,0.3665156482974152,3.0012521616070965e-12,6.896449971800387e-16,8.701334522753963e-12,0.150044094167175,2.5963008462264844e-08,0.07379724274167727,2.2669331455378525e-10,3.5538531868910336e-11,0.0,5.400875960796641e-34,1.0523603282936057e-25,3.639227044451758e-27,8.931515213605106e-20,4.2997130451680296e-17,1.5529823662631007e-10,0.024728467802067954,1.1505296880827095e-24,1.8723686048245864e-18,7.603917839883261e-27,1.0114608834517802e-24,2.3367321701794426e-19,5.377804471949904e-25,3.2210319155243798e-15,1.5000266942704763e-27,4.4680213647928755e-20,4.49556441130173e-26,6.7226674717919326e-21,2.7880308761362442e-24,1.1260421535126027e-17,4.73200972711313e-14,5.058214493952262e-26,1.7960291228854268e-22,1.6925633902033614e-17,7.817843483012905e-14,2.5232921693240057e-22,1.0301541533051998e-09,7.717794979396909e-11,4.0312807546119e-08,2.022944343699135e-19,8.812534825717847e-27,5.431021705892913e-17,1.3713603479320484e-31,1.107298015888729e-35,1.4800073880153693e-17,3.2455419001662955e-17,2.6922542505746555e-15,2.9692170138972043e-20,0.7514301274765668,2.174275819645117e-28,0.0,0.0,4.939722361019994e-26,2.69122018365235e-28
3.84,0.0007451803622998474,939.9540834019225,0.36651564829745104,3.0012521616398307e-12,6.896449971875087e-16,8.701334522792832e-12,0.1500440941688002,2.5963008462546063e-08,0.07379724274247661,2.2669331455624069e-10,3.553853186929527e-11,0.0,5.400875853539873e-34,1.0523603283050077e-25,3.639227044491178e-27,8.931515213701849e-20,4.299713045214602e-17,1.552982366279922e-10,0.024728467802335806,1.1505296880951716e-24,1.8723686048448672e-18,7.603917839965622e-27,1.0114608834627358e-24,2.336732170204753e-19,5.377804472008154e-25,3.2210319155592683e-15,1.5000266942867244e-27,4.4680213648412705e-20,4.4955644113504105e-26,6.722667471864761e-21,2.7880308761664456e-24,1.1260421535247994e-17,4.7320097271643845e-14,5.0582144940035543e-26,1.7960291229048805e-22,1.6925633902216944e-17,7.817843483097583e-14,2.5232921693513364e-22,1.0301541533163576e-09,7.717794979480503e-11,4.031280754655565e-08,2.0229443437210468e-19,8.812530031696611e-27,5.431021705951739e-17,1.3713603479469026e-31,1.107298015900727e-35,1.4800073880314e-17,3.24554190020145e-17,2.6922542506038166e-15,2.969217012560441e-20,0.7514301274738743,2.174275819668668e-28,0.0,0.0,4.9397223610734924e-26,2.6912201836815165e-28
